station_id,name,line_id,line_name,district,longitude,latitude,is_transfer,transfer_line_ids
900000094862014,西乡桃源,900000094862,12号线/南宝线,,113.862348,22.611019,False,
900000094862015,平峦山,900000094862,12号线/南宝线,,113.869771,22.603183,False,
900000094862016,宝田一路,900000094862,12号线/南宝线,,113.878477,22.594523,False,
900000094862017,宝安客运站,900000094862,12号线/南宝线,,113.883674,22.589332,False,
900000094862018,流塘,900000094862,12号线/南宝线,,113.889292,22.583729,False,
900000094862019,上川,900000094862,12号线/南宝线,,113.895129,22.577838,False,
440300024058023,灵芝,900000094862,12号线/南宝线,,113.904158,22.568964,True,440300024058
900000094862021,新安公园,900000094862,12号线/南宝线,,113.910883,22.562303,False,
900000094862022,同乐南,900000094862,12号线/南宝线,,113.918738,22.556361,False,
900000094862023,中山公园,900000094862,12号线/南宝线,,113.923225,22.547021,False,
900000094862024,南头古城,900000094862,12号线/南宝线,,113.924145,22.538465,False,
440300024063013,桃园,900000094862,12号线/南宝线,,113.924781,22.531506,True,440300024063
440300024056005,南山,900000094862,12号线/南宝线,,113.923483,22.524037,True,440300024056
900000094862027,南光,900000094862,12号线/南宝线,,113.924322,22.516714,False,
440300024054036,南油,900000094862,12号线/南宝线,,113.925766,22.510238,True,440300024054
900000094862029,四海,900000094862,12号线/南宝线,,113.921978,22.500338,False,
900000094862030,花果山,900000094862,12号线/南宝线,,113.919046,22.494352,False,
440300024076004,海上世界,900000094862,12号线/南宝线,,113.915111,22.485101,True,440300024076
900000094862032,太子湾,900000094862,12号线/南宝线,,113.911117,22.472806,False,
900000094862033,左炮台东,900000094862,12号线/南宝线,,113.897893,22.469514,False,
900000094840001,深圳湾口岸,900000094840,13号线/石岩线,,113.950252,22.502977,False,
900000094840002,人才公园,900000094840,13号线/石岩线,,113.943126,22.512078,False,
440300024056016,后海,900000094840,13号线/石岩线,,113.943503,22.518172,True,440300024056|440300024076|900000211171
440300024076011,科苑,900000094840,13号线/石岩线,,113.946195,22.527019,True,440300024076
440300024054033,粤海门,900000094840,13号线/石岩线,,113.945531,22.532695,True,440300024054
440300024063014,深大,900000094840,13号线/石岩线,,113.944173,22.538667,True,440300024063
900000094840007,高新中,900000094840,13号线/石岩线,,113.945319,22.547012,False,
900000094840017,高新北,900000094840,13号线/石岩线,,113.945497,22.556822,False,
900000094840019,石鼓,900000094840,13号线/石岩线,,113.944008,22.574429,False,
440300024058020,留仙洞,900000094840,13号线/石岩线,,113.943543,22.580534,True,440300024058
900000094840021,百旺,900000094840,13号线/石岩线,,113.939193,22.622073,False,
900000094840022,应人石,900000094840,13号线/石岩线,,113.926469,22.644471,False,
900000094840023,罗租,900000094840,13号线/石岩线,,113.933819,22.668178,False,
900000094840024,石岩,900000094840,13号线/石岩线,,113.938218,22.680142,False,
440300024046025,上屋,900000094840,13号线/石岩线,,113.939795,22.688855,True,440300024046
440300024056027,岗厦北,900000095033,14号线/东部快线,,114.067964,22.53832,True,900000055265|440300024056|440300024076|900000211171
440300024050020,黄木岗,900000095033,14号线/东部快线,,114.087234,22.555699,True,440300024050
900000095033015,罗湖北,900000095033,14号线/东部快线,,114.113016,22.58075,False,
440300024058007,布吉,900000095033,14号线/东部快线,,114.121159,22.60233,True,440300024060|440300024058
900000095033013,石芽岭,900000095033,14号线/东部快线,,114.138014,22.628448,False,
900000095033018,六约北,900000095033,14号线/东部快线,,114.175728,22.642536,False,
900000095033011,四联,900000095033,14号线/东部快线,,114.192858,22.648424,False,
900000095033010,坳背,900000095033,14号线/东部快线,,114.213518,22.668713,False,
440300024060007,大运,900000095033,14号线/东部快线,,114.228163,22.68572,True,440300024060|900000095071
900000095033019,嶂背,900000095033,14号线/东部快线,,114.249547,22.692296,False,
900000095033008,南约,900000095033,14号线/东部快线,,114.278075,22.688107,False,
900000095033007,宝龙,900000095033,14号线/东部快线,,114.297826,22.688325,False,
900000095033006,锦龙,900000095033,14号线/东部快线,,114.333847,22.680183,False,
900000095033005,坪山围,900000095033,14号线/东部快线,,114.34366,22.691398,True,900000095071
900000095033004,坪山广场,900000095033,14号线/东部快线,,114.348763,22.700587,False,
900000095033003,坪山中心,900000095033,14号线/东部快线,,114.351613,22.706898,False,
900000095033002,坑梓,900000095033,14号线/东部快线,,114.370956,22.745384,False,
900000095033001,沙田,900000095033,14号线/东部快线,,114.400589,22.75615,False,
900000095071025,园山西坑,900000095071,16号线/龙坪线,,114.224433,22.616749,False,
900000095071026,安良,900000095071,16号线/龙坪线,,114.219711,22.627282,False,
900000095071027,福坑,900000095071,16号线/龙坪线,,114.222133,22.635664,False,
900000095071028,大康,900000095071,16号线/龙坪线,,114.228856,22.638878,False,
900000095071029,园山,900000095071,16号线/龙坪线,,114.238076,22.645162,False,
900000095071030,大安,900000095071,16号线/龙坪线,,114.235939,22.654644,False,
900000095071031,吉溪,900000095071,16号线/龙坪线,,114.232812,22.660231,False,
900000095071032,金源,900000095071,16号线/龙坪线,,114.230389,22.674019,False,
440300024060007,大运,900000095071,16号线/龙坪线,,114.228163,22.68572,True,440300024060|900000095033
900000095071002,大运中心,900000095071,16号线/龙坪线,,114.220797,22.695241,False,
900000095071003,龙城公园,900000095071,16号线/龙坪线,,114.218373,22.704475,False,
900000095071004,黄阁坑,900000095071,16号线/龙坪线,,114.218135,22.719078,False,
900000095071005,愉园,900000095071,16号线/龙坪线,,114.223374,22.728275,False,
900000095071006,回龙埔,900000095071,16号线/龙坪线,,114.235861,22.729192,False,
900000095071007,尚景,900000095071,16号线/龙坪线,,114.243587,22.729359,False,
900000095071008,盛平,900000095071,16号线/龙坪线,,114.252682,22.731624,False,
900000095071009,龙园,900000095071,16号线/龙坪线,,114.266336,22.731005,False,
440300024060002,双龙,900000095071,16号线/龙坪线,,114.277422,22.728806,True,440300024060
900000095071011,新塘围,900000095071,16号线/龙坪线,,114.286428,22.725432,False,
900000095071012,龙东,900000095071,16号线/龙坪线,,114.296398,22.72152,False,
900000095071013,宝龙同乐,900000095071,16号线/龙坪线,,114.312277,22.709196,False,
900000095071014,坪山,900000095071,16号线/龙坪线,,114.327432,22.705715,True,
900000095071015,新和,900000095071,16号线/龙坪线,,114.335478,22.703141,False,
900000095071016,六和,900000095071,16号线/龙坪线,,114.337737,22.696013,False,
900000095033005,坪山围,900000095071,16号线/龙坪线,,114.34366,22.691398,True,900000095033
900000095071018,坪环,900000095071,16号线/龙坪线,,114.346631,22.685346,False,
900000095071019,东纵纪念馆,900000095071,16号线/龙坪线,,114.355129,22.685981,False,
900000095071020,沙壆,900000095071,16号线/龙坪线,,114.36493,22.686481,False,
900000095071021,燕子湖,900000095071,16号线/龙坪线,,114.375337,22.688473,False,
900000095071022,石井,900000095071,16号线/龙坪线,,114.383047,22.691854,False,
900000095071023,技术大学,900000095071,16号线/龙坪线,,114.401168,22.698379,False,
900000095071024,田心,900000095071,16号线/龙坪线,,114.414221,22.69374,False,
440300024056026,机场北,900000075925,20号线,,113.798179,22.651128,True,440300024056
900000075925003,国展南,900000075925,20号线,,113.778426,22.683755,False,
900000075925004,国展,900000075925,20号线,,113.777957,22.695959,True,900000094862
900000075925005,国展北,900000075925,20号线,,113.776899,22.703129,True,900000094862
900000075925006,会展城,900000075925,20号线,,113.769777,22.712135,False,
